"timestamp","longitude","latitude"
"1608154896","9.177319","48.77263"
"1608154926","9.177271","48.77274"
"1608154956","9.177247","48.77275"
"1608154986","9.177268","48.77281"
"1608155016","9.177254","48.77252"
"1608155046","9.17776","48.77219"
"1608155076","9.1777525","48.771976"
"1608155106","9.176955","48.77113"
"1608153876","9.180578","48.775166"
"1608153906","9.180567","48.775265"
"1608153936","9.180272","48.775322"
"1608153966","9.179992","48.7754"
"1608153996","9.179777","48.775513"
"1608154026","9.179664","48.775608"
"1608154056","9.179434","48.775585"
"1608154086","9.179174","48.77547"
"1608154116","9.178937","48.775333"
"1608154146","9.178891","48.77526"
"1608154176","9.178967","48.77515"
"1608154206","9.179063","48.775036"
"1608154236","9.179197","48.774944"
"1608154266","9.179348","48.774845"
"1608154296","9.179615","48.77471"
"1608154326","9.179845","48.774616"
"1608154356","9.179929","48.77454"
"1608154386","9.179703","48.77442"
"1608154416","9.179423","48.77423"
"1608154446","9.179304","48.77414"
"1608154476","9.179125","48.773983"
"1608154506","9.178957","48.773872"
"1608154536","9.178831","48.773804"
"1608154566","9.178716","48.773716"
"1608154596","9.178609","48.773647"
"1608154626","9.178421","48.773533"
"1608154656","9.178256","48.773426"
"1608154686","9.178057","48.773323"
"1608154716","9.177893","48.77324"
"1608154746","9.177847","48.773182"
"1608154776","9.177912","48.773098"
"1608154806","9.177961","48.773037"
"1608154836","9.177857","48.77294"
"1608154866","9.177698","48.772842"
"1608154896","9.177478","48.772717"
"1608154926","9.17738","48.772644"
"1608154956","9.177249","48.77275"
"1608154986","9.177287","48.772785"
"1608155016","9.17728","48.772522"
"1608155046","9.177804","48.772095"
"1608155076","9.177725","48.771946"
"1608155106","9.176852","48.771152"
